date,mean_temperature,sum_percepetation,snow
01.01.2021,1.6125,0.2,0.125
01.02.2021,2.7375,0.0,0.0
01.03.2021,2.55,0.7,0.0
01.04.2021,7.1625,0.0,0.0
01.05.2021,17.05,0.0,0.0
01.06.2021,23.8375,0.0,0.0
01.07.2021,26.599999999999998,0.0,0.0
01.08.2021,28.674999999999997,0.0,0.0
01.09.2021,27.5375,0.1,0.0
01.10.2021,8.4375,0.1,0.0
01.11.2020,15.6375,0.1,0.0
01.12.2020,-0.5625,0.5,0.0
02.01.2021,-0.4375,0.0,0.0
02.02.2021,3.925,0.0,0.0
02.03.2021,2.8000000000000003,0.0,0.0
02.04.2021,9.6375,0.0,0.0
02.05.2021,19.7375,0.0,0.0
02.06.2021,19.8,1.1,0.0
02.07.2021,29.2,0.0,0.0
02.08.2021,30.0125,0.0,0.0
02.09.2021,20.9375,21.0,0.0
02.10.2021,10.7875,5.0,0.0
02.11.2020,13.6125,0.0,0.0
02.12.2020,-1.4625,0.6,0.0
03.01.2021,-1.275,0.3,0.0
03.02.2021,4.299999999999999,0.0,0.0
03.03.2021,2.4625,1.0,0.0
03.04.2021,10.7,0.0,0.0
03.05.2021,20.3875,0.0,0.0
03.06.2021,17.9375,11.3,0.0
03.07.2021,28.974999999999998,0.0,0.0
03.08.2021,30.187499999999996,0.0,0.0
03.09.2021,16.6625,0.0,0.0
03.10.2021,11.487499999999997,0.0,0.0
03.11.2020,14.4125,0.0,0.0
03.12.2020,-2.2,0.0,0.0
04.01.2021,1.1875,0.8,0.0
04.02.2021,4.45,0.0,0.0
04.03.2021,2.4875000000000003,0.0,0.0
04.04.2021,12.7375,0.1,0.0
04.05.2021,15.887500000000001,0.0,0.0
04.06.2021,18.325000000000003,22.0,0.0
04.07.2021,29.65,0.0,0.0
04.08.2021,30.0625,0.0,0.0
04.09.2021,16.65,0.0,0.0
04.10.2021,8.6875,14.0,0.0
04.11.2020,10.7,0.0,0.0
04.12.2020,-1.5375,0.6,0.0
05.01.2021,2.5875,0.0,0.0
05.02.2021,6.687499999999999,0.4,0.0
05.03.2021,2.8249999999999997,0.0,0.0
05.04.2021,15.3,0.0,0.0
05.05.2021,12.862499999999999,2.0,0.0
05.06.2021,17.362499999999997,6.3,0.0
05.07.2021,24.4375,9.0,0.0
05.08.2021,31.2375,0.0,0.0
05.09.2021,18.987499999999997,0.0,0.0
05.10.2021,9.1875,1.1,0.0
05.11.2020,7.9624999999999995,0.0,0.0
05.12.2020,-2.85,0.3,0.0
06.01.2021,2.3125,0.0,0.0
06.02.2021,0.049999999999999975,0.6,0.0
06.03.2021,7.225,0.0,0.0
06.04.2021,10.025,1.0,0.0
06.05.2021,14.8125,0.0,0.0
06.06.2021,17.9,0.0,0.0
06.07.2021,25.1,0.0,0.0
06.08.2021,30.475,0.0,0.0
06.09.2021,15.35,1.0,0.0
06.10.2021,7.1125,0.0,0.0
06.11.2020,5.5125,0.0,0.0
06.12.2020,-6.9750000000000005,0.0,0.0
07.01.2021,3.4375000000000004,0.1,0.0
07.02.2021,-3.1750000000000003,19.0,1.875
07.03.2021,1.075,0.3,0.125
07.04.2021,12.387500000000001,0.0,0.0
07.05.2021,15.55,0.0,0.0
07.06.2021,16.25,27.0,0.0
07.07.2021,23.950000000000003,0.3,0.0
07.08.2021,30.287499999999998,0.0,0.0
07.09.2021,16.6,0.0,0.0
07.10.2021,7.324999999999999,0.0,0.0
07.11.2020,8.025,0.0,0.0
07.12.2020,-6.35,0.0,0.0125
08.01.2021,2.025,0.0,0.0
08.02.2021,-4.7,3.0,2.125
08.03.2021,-0.13750000000000007,0.0,0.0
08.04.2021,12.7875,0.0,0.0
08.05.2021,19.200000000000003,0.0,0.0
08.06.2021,18.662499999999998,0.0,0.0
08.07.2021,25.45,5.0,0.0
08.08.2021,29.874999999999996,0.0,0.0
08.09.2021,16.1,0.0,0.0
08.10.2021,7.0,0.0,0.0
08.11.2020,7.75,2.0,0.0
08.12.2020,-5.4125000000000005,0.0,0.0
09.01.2021,2.2125000000000004,0.1,0.0
09.02.2021,-2.65,0.7,2.125
09.03.2021,2.8000000000000003,0.0,0.0
09.04.2021,9.325000000000001,0.0,0.0
09.05.2021,13.2625,2.0,0.0
09.06.2021,20.4375,0.8,0.0
09.07.2021,24.6875,0.0,0.0
09.08.2021,31.012499999999996,0.0,0.0
09.09.2021,17.400000000000002,0.0,0.0
09.10.2021,7.625,0.0,0.0
09.11.2020,6.537499999999999,0.0,0.0
09.12.2020,-2.6625,0.0,0.0125
10.01.2021,2.525,0.1,0.0
10.02.2021,0.42500000000000004,0.1,1.625
10.03.2021,-0.28750000000000003,0.0,0.0
10.04.2021,6.387499999999999,0.0,0.0
10.05.2021,10.5,3.3,0.0
10.06.2021,20.1625,0.8,0.0
10.07.2021,26.462500000000002,0.0,0.0
10.08.2021,31.475,0.0,0.0
10.09.2021,18.5625,0.0,0.0
10.10.2021,8.837499999999999,0.0,0.0
10.11.2020,7.687500000000001,0.0,0.0
10.12.2020,-1.7374999999999998,0.0,0.0
11.01.2021,-0.6875000000000001,6.1,0.5
11.02.2021,2.6999999999999997,0.3,0.5
11.03.2021,-3.675,0.0,0.0
11.04.2021,8.0375,0.0,0.0
11.05.2021,12.875000000000002,0.0,0.0
11.06.2021,21.525,0.0,0.0
11.07.2021,26.3125,0.0,0.0
11.08.2021,30.575,0.0,0.0
11.09.2021,19.275,0.0,0.0
11.10.2021,11.8875,0.0,0.0
11.11.2020,3.55,0.0,0.0
11.12.2020,-0.22499999999999998,0.0,0.0
12.01.2021,-0.575,0.6,0.5
12.02.2021,4.375000000000001,0.8,0.0
12.03.2021,-6.487500000000001,2.8,0.25
12.04.2021,10.387500000000001,0.0,0.0
12.05.2021,13.862499999999999,0.0,0.0
12.06.2021,22.8,0.0,0.0
12.07.2021,28.1875,0.0,0.0
12.08.2021,30.5125,0.0,0.0
12.09.2021,19.412499999999998,0.8,0.0
12.10.2021,13.450000000000001,0.0,0.0
12.11.2020,0.44999999999999996,0.0,0.0
12.12.2020,1.9125,1.3,0.125
13.01.2021,4.062499999999999,2.6,0.0
13.02.2021,0.03749999999999998,0.1,0.0
13.03.2021,-3.7874999999999996,0.0,0.25
13.04.2021,12.7,0.0,0.0
13.05.2021,18.4,0.0,0.0
13.06.2021,19.025,4.0,0.0
13.07.2021,29.512500000000003,0.0,0.0
13.08.2021,29.7,0.0,0.0
13.09.2021,18.462500000000002,0.0,0.0
13.10.2021,14.549999999999999,0.1,0.0
13.11.2020,-0.38749999999999984,0.0,0.0
13.12.2020,2.85,0.7999999999999999,0.0
14.01.2021,4.575,0.9,0.0
14.02.2021,-0.7,0.2,0.125
14.03.2021,0.6249999999999998,0.0,0.0125
14.04.2021,11.6625,0.1,0.0
14.05.2021,21.387499999999996,0.0,0.0
14.06.2021,21.349999999999998,0.3,0.0
14.07.2021,27.724999999999998,0.0,0.0
14.08.2021,26.499999999999996,1.0,0.0
14.09.2021,20.9875,0.0,0.0
14.10.2021,15.362499999999999,0.0,0.0
14.11.2020,0.30000000000000016,0.0,0.0
14.12.2020,3.0125,0.6,0.0
15.01.2021,1.3375,0.9,0.0
15.02.2021,-3.9499999999999997,0.3,0.0125
15.03.2021,2.9125,0.0,0.0
15.04.2021,12.8625,0.0,0.0
15.05.2021,23.025,0.0,0.0
15.06.2021,23.975,0.0,0.0
15.07.2021,28.087500000000006,0.0,0.0
15.08.2021,24.249999999999996,0.4,0.0
15.09.2021,22.45,0.0,0.0
15.10.2020,16.8875,0.0,0.0
15.10.2021,13.3375,0.0,0.0
15.11.2020,1.0,0.0,0.0
15.12.2020,4.2,1.2,0.0
16.01.2021,1.0375000000000003,0.0,0.0
16.02.2021,-7.000000000000001,4.2,0.125
16.03.2021,3.7625,3.0,0.0
16.04.2021,15.287500000000003,0.0,0.0
16.05.2021,23.675,0.0,0.0
16.06.2021,25.775,0.0,0.0
16.07.2021,29.725000000000005,0.0,0.0
16.08.2021,24.6125,0.0,0.0
16.09.2021,21.025000000000002,0.0,0.0
16.10.2020,16.8375,0.0,0.0
16.11.2020,1.2874999999999999,1.0,0.0
16.12.2020,3.2625,3.6,0.0
17.01.2021,-1.4375,0.5,0.0
17.02.2021,-10.1125,10.0,0.125
17.03.2021,6.0375,1.0,0.0
17.04.2021,13.3125,0.0,0.0
17.05.2021,24.125,0.0,0.0
17.06.2021,23.737499999999997,0.0,0.0
17.07.2021,30.5,0.0,0.0
17.08.2021,25.8375,0.0,0.0
17.09.2021,15.425,0.0,0.0
17.10.2020,16.8625,0.0,0.0
17.11.2020,2.225,10.0,0.0
17.12.2020,0.33749999999999997,0.0,0.0
18.01.2021,-3.8125,1.2,0.25
18.02.2021,-13.3375,0.6,1.75
18.03.2021,5.187500000000001,2.4,0.0
18.04.2021,12.000000000000002,4.3,0.0
18.05.2021,20.175,6.0,0.0
18.06.2021,22.85,0.1,0.0
18.07.2021,29.724999999999998,0.0,0.0
18.08.2021,28.3,0.0,0.0
18.09.2021,18.071428571428573,0.0,0.0
18.10.2020,14.5125,0.0,0.0
18.11.2020,0.6625000000000001,13.0,0.0
18.12.2020,0.7875000000000001,0.6000000000000001,0.0125
19.01.2021,-6.2375,3.0,0.625
19.02.2021,-10.5125,0.0,1.5
19.03.2021,6.275,2.0,0.0
19.04.2021,14.575000000000001,0.8,0.0
19.05.2021,18.787499999999998,0.0,0.0
19.06.2021,25.787499999999998,0.0,0.0
19.07.2021,30.4625,0.0,0.0
19.08.2021,26.787499999999998,0.0,0.0
19.09.2021,18.5,0.0,0.0
19.10.2020,14.8875,0.0,0.0
19.11.2020,0.6000000000000001,0.9,0.125
19.12.2020,0.16250000000000003,0.0,0.0
20.01.2021,-8.7875,0.9,0.5
20.02.2021,-10.2125,0.0,1.5
20.03.2021,5.8125,0.3,0.0
20.04.2021,17.7125,0.0,0.0
20.05.2021,19.9625,0.0,0.0
20.06.2021,26.937499999999996,0.0,0.0
20.07.2021,31.95,0.0,0.0
20.08.2021,24.2375,2.0,0.0
20.09.2021,19.837500000000002,0.0,0.0
20.10.2020,13.374999999999998,4.0,0.0
20.11.2020,2.5375,0.0,0.0
20.12.2020,1.075,0.0,0.0
21.01.2021,-9.562499999999998,0.2,0.5
21.02.2021,-10.100000000000001,0.0,1.5
21.03.2021,4.3625,2.0,0.0
21.04.2021,13.9125,0.0,0.0
21.05.2021,23.85,0.0,0.0
21.06.2021,27.200000000000003,0.0,0.0
21.07.2021,33.225,0.0,0.0
21.08.2021,25.124999999999996,0.0,0.0
21.09.2021,19.6375,18.0,0.0
21.10.2020,11.187499999999998,0.0,0.0
21.11.2020,2.0875,7.0,0.0
21.12.2020,0.07500000000000004,0.4,0.0
22.01.2021,-6.0875,0.0,0.5
22.02.2021,0.5875,0.1,1.0
22.03.2021,4.9,2.0,0.0
22.04.2021,12.45,0.0,0.0
22.05.2021,25.349999999999998,0.0,0.0
22.06.2021,28.0125,0.0,0.0
22.07.2021,27.125,28.0,0.0
22.08.2021,27.762500000000003,0.0,0.0
22.09.2021,15.087499999999999,0.8,0.0
22.10.2020,10.875000000000002,0.0,0.0
22.11.2020,2.0124999999999997,0.0,0.0
22.12.2020,-2.8874999999999997,0.5,0.0125
23.01.2021,-1.7625,0.0,0.5
23.02.2021,-6.3125,6.0,0.125
23.03.2021,5.675,0.2,0.0
23.04.2021,13.95,2.0,0.0
23.05.2021,23.549999999999997,8.0,0.0
23.06.2021,27.3875,0.0,0.0
23.07.2021,23.125,28.3,0.0
23.08.2021,25.2625,0.0,0.0
23.09.2021,13.274999999999999,9.0,0.0
23.10.2020,13.237499999999999,0.0,0.0
23.11.2020,0.7250000000000001,2.0,0.25
23.12.2020,-1.5624999999999998,4.4,0.5
24.01.2021,-1.5125,0.0,0.25
24.02.2021,-16.6875,0.0,0.625
24.03.2021,5.0,6.0,0.0
24.04.2021,14.3125,0.0,0.0
24.05.2021,22.924999999999997,11.0,0.0
24.06.2021,27.637499999999996,0.0,0.0
24.07.2021,24.799999999999997,0.7,0.0
24.08.2021,24.250000000000004,2.0,0.0
24.09.2021,12.725000000000001,12.0,0.0
24.10.2020,12.4,0.0,0.0
24.11.2020,2.2000000000000006,0.0,0.0
24.12.2020,-6.724999999999999,3.3,0.625
25.01.2021,-0.17500000000000002,0.0,0.25
25.02.2021,-12.825000000000001,0.0,0.5
25.03.2021,4.05,0.0,0.0
25.04.2021,10.787500000000001,0.3,0.0
25.05.2021,17.1,9.0,0.0
25.06.2021,28.85,0.0,0.0
25.07.2021,27.225,0.0,0.0
25.08.2021,25.0625,0.0,0.0
25.09.2021,12.3375,0.3,0.0
25.10.2020,14.4375,0.0,0.0
25.11.2020,4.1,0.1,0.0
25.12.2020,-8.2625,0.1,0.75
26.01.2021,-0.6625,0.1,0.0125
26.02.2021,0.5500000000000003,0.0,0.5
26.03.2021,4.6125,0.0,0.0
26.04.2021,9.787500000000001,13.0,0.0
26.05.2021,17.1625,0.5,0.0
26.06.2021,29.9625,0.0,0.0
26.07.2021,26.825,0.0,0.0
26.08.2021,26.275,0.0,0.0
26.09.2021,13.425,0.5,0.0
26.10.2020,13.4375,0.0,0.0
26.11.2020,2.3375,1.4,0.0
26.12.2020,-3.1500000000000004,0.2,0.625
27.01.2021,1.375,0.3,0.0
27.02.2021,5.8875,0.0,0.0125
27.03.2021,6.3500000000000005,0.0,0.0
27.04.2021,12.012499999999998,8.0,0.0
27.05.2021,20.15,1.0,0.0
27.06.2021,29.762499999999996,0.0,0.0
27.07.2021,22.1875,1.0,0.0
27.08.2021,27.7875,0.0,0.0
27.09.2021,14.187500000000002,1.1,0.0
27.10.2020,11.4875,0.0,0.0
27.11.2020,0.18750000000000003,0.0,0.0
27.12.2020,-3.0250000000000004,0.0,0.625
28.01.2021,3.4749999999999996,0.2,0.0
28.02.2021,2.9625,7.0,0.0
28.03.2021,6.675000000000001,0.1,0.0
28.04.2021,13.6625,0.0,0.0
28.05.2021,23.15,0.0,0.0
28.06.2021,27.712500000000006,0.0,0.0
28.07.2021,21.737499999999997,2.0,0.0
28.08.2021,29.400000000000002,0.0,0.0
28.09.2021,9.4625,0.3,0.0
28.10.2020,12.3625,0.0,0.0
28.11.2020,-0.4875,0.0,0.0
28.12.2020,-0.03749999999999999,0.0,0.375
29.01.2021,3.775,0.9,0.0
29.03.2021,5.762499999999999,0.6,0.0
29.04.2021,16.0875,0.0,0.0
29.05.2021,24.474999999999998,0.0,0.0
29.06.2021,22.9875,8.0,0.0
29.07.2021,24.3625,0.0,0.0
29.08.2021,28.7375,0.0,0.0
29.09.2021,10.075000000000001,0.0,0.0
29.10.2020,15.2625,0.0,0.0
29.11.2020,3.225,0.4,0.0
29.12.2020,-0.43749999999999994,0.0,0.25
30.01.2021,4.225,0.0,0.0
30.03.2021,6.65,0.0,0.0
30.04.2021,15.2125,0.0,0.0
30.05.2021,19.112499999999997,19.0,0.0
30.06.2021,24.637499999999996,0.5,0.0
30.07.2021,25.612500000000004,0.0,0.0
30.08.2021,26.837500000000002,0.0,0.0
30.09.2021,9.8,0.5,0.0
30.10.2020,15.525,0.0,0.0
30.11.2020,4.0875,0.4,0.0
30.12.2020,-0.7000000000000001,0.3,0.25
31.01.2021,2.375,0.0,0.0
31.03.2021,6.65,0.0,0.0
31.05.2021,21.05,0.0,0.0
31.07.2021,27.612499999999997,0.0,0.0
31.08.2021,26.224999999999998,0.0,0.0
31.10.2020,14.35,0.3,0.0
31.12.2020,0.9249999999999999,0.2,0.25
