GPS №,Тип обработки,Год,Глубина,"рН солевой вытяжки, ед. рН","рН водной вытяжки, ед. рН","Фосфор (подвижная форма), мг/кг","Калий (подвижная форма), млн-1","Общий азот, %","Общий углерод, %","Массовая доля общего содержания карбонатов (по Козловскому), % (CO2)","Органический углерод, %"
584,ТТ,2021,0-10,6.69,8.73,23.4,366.273656,0.13,1.6971,1.3090000000000002,1.3401
584,ТТ,2021,10-20,6.73,8.71,21.0,332.802456,0.13,1.6696,1.54,1.2496
584,ТТ,2021,20-30,6.81,8.91,12.6,283.751496,0.1,1.518,1.804,1.026
584,ТТ,2021,0-10,7.18,8.55,23.6,339.88197599999995,0.13,1.3921,1.1879999999999995,1.0681
584,ТТ,2021,10-20,7.2,8.58,15.4,324.326296,0.13,1.4282,1.1440000000000001,1.1161999999999999
584,ТТ,2021,20-30,7.24,8.63,11.8,267.112216,0.12,1.38,1.364,1.0079999999999998
584,ТТ,2021,0-10,7.32,8.68,13.0,242.47837599999997,0.11,1.5871,2.31,0.9571
584,ТТ,2021,10-20,7.34,8.79,8.6,167.567904,0.07,1.7053,2.7939999999999996,0.9433000000000002
584,ТТ,2021,20-30,7.5,8.73,8.0,156.910096,0.07,1.7359,2.64,1.0159
584,ТТ,2021,0-10,7.43,8.36,19.2,290.277176,0.1,1.5447,2.244,0.9326999999999999
584,ТТ,2021,10-20,7.36,8.9,8.399999999999999,195.73187199999995,0.09,1.696,2.255,1.081
584,ТТ,2021,20-30,7.45,8.35,10.2,193.829552,0.09,1.6580000000000001,2.4199999999999995,0.9980000000000003
584,ТТ,2021,0-10,7.38,8.2,25.6,421.24829599999987,0.15,1.5607,1.2099999999999995,1.2307000000000001
584,ТТ,2021,10-20,7.36,8.39,16.799999999999994,317.511656,0.12,1.2664,1.2759999999999998,0.9184000000000001
584,ТТ,2021,20-30,7.24,8.58,9.2,233.97813599999998,0.09,1.1295,1.9799999999999995,0.5895
585,ТТ,2021,0-10,7.24,,24.8,387.92157599999985,0.15,1.4779,0.9899999999999995,1.2079
585,ТТ,2021,10-20,7.23,8.26,17.4,355.052376,0.16,1.4757,0.7699999999999996,1.2657
585,ТТ,2021,20-30,7.28,8.01,20.8,330.707496,0.17,1.5485,0.9239999999999998,1.2965
585,ТТ,2021,0-10,6.87,8.03,16.0,319.58253599999995,0.14,1.3374,1.3199999999999996,0.9774
585,ТТ,2021,10-20,6.96,8.16,12.2,231.218568,0.14,1.4004,1.3859999999999997,1.0224000000000002
585,ТТ,2021,20-30,7.07,7.95,11.4,177.59481599999998,0.13,1.571,2.772,0.8150000000000001
585,ТТ,2021,0-10,,,27.4,409.400936,0.16,1.4592,1.3969999999999996,1.0782000000000003
585,ТТ,2021,10-20,7.12,7.96,7.8,267.064056,0.14,1.5442,1.7819999999999996,1.0582000000000003
585,ТТ,2021,20-30,7.14,8.0,9.6,244.452936,0.15,1.5223,2.2880000000000003,0.8982999999999999
585,ТТ,2021,0-10,7.2,7.94,21.2,402.63445599999983,0.15,1.5589,1.3199999999999996,1.1989
585,ТТ,2021,10-20,7.16,7.92,17.4,376.89293599999996,0.16,1.5628,1.4079999999999997,1.1788
585,ТТ,2021,20-30,7.11,7.97,11.8,340.098696,0.15,1.5046,1.3859999999999997,1.1266
585,ТТ,2021,0-10,7.24,,19.6,383.63533600000005,0.16,1.5519,1.2979999999999996,1.1979000000000002
585,ТТ,2021,10-20,7.17,8.02,12.2,328.203176,0.15,1.561,1.4739999999999998,1.159
585,ТТ,2021,20-30,7.3,7.97,9.4,223.238456,0.15,1.6093,1.9140000000000001,1.0873
586,ПП,2021,0-10,7.18,7.83,28.200000000000006,688.8011759999998,0.2,1.9424,1.804,1.4504
586,ПП,2021,10-20,7.16,8.34,14.6,598.9586959999998,0.13,1.3536,1.5179999999999998,0.9396
586,ПП,2021,20-30,7.2,8.19,19.8,600.909176,0.14,1.4224,1.5399999999999996,1.0024000000000002
586,ПП,2021,0-10,7.25,7.99,19.2,560.9604559999998,0.15,1.465,1.2979999999999996,1.1110000000000002
586,ПП,2021,10-20,7.12,7.91,16.4,573.554296,0.15,1.4825,1.4519999999999995,1.0865
586,ПП,2021,20-30,7.26,8.21,16.4,512.776376,0.13,1.3316,1.3419999999999996,0.9656
586,ПП,2021,0-10,7.09,8.02,24.6,762.4137360000001,0.19,1.9102,1.4959999999999998,1.5022
586,ПП,2021,10-20,7.2,8.28,16.2,549.6428559999998,0.14,1.3641,1.5399999999999996,0.9441000000000002
586,ПП,2021,20-30,7.22,8.0,13.999999999999998,456.01981599999993,0.13,1.2467,1.4299999999999995,0.8567
586,ПП,2021,0-10,7.2,8.02,35.2,780.738616,0.2,2.0082,1.3859999999999997,1.6302
586,ПП,2021,10-20,7.19,8.31,17.4,568.015896,0.15,1.3836,1.4739999999999998,0.9816
586,ПП,2021,20-30,7.19,8.17,17.4,517.086696,0.14,1.4229,1.5179999999999998,1.0089000000000001
586,ПП,2021,0-10,7.04,7.78,23.0,761.4023759999999,0.23,2.1606,1.485,1.7556
586,ПП,2021,10-20,7.25,8.24,12.2,543.7673359999999,0.15,1.499,1.584,1.0670000000000002
586,ПП,2021,20-30,7.2,8.31,16.0,577.7442159999998,0.22,2.099,1.364,1.727
525,ПП,2020,0-10,7.33,8.45,7.482159394236532,459.78352,0.34,1.4947,1.1,1.1946999999999999
525,ПП,2020,10-20,7.3,8.43,6.321839080459768,375.72024,0.26,1.3616,1.5840000000000007,0.9295999999999998
525,ПП,2020,20-30,7.31,8.45,4.351395730706075,371.96376000000004,0.23,1.3721,1.2759999999999994,1.0241000000000002
525,ПП,2020,0-10,7.04,8.22,10.755336617405579,301.45752000000005,0.21,1.4461,1.8228571428571425,0.9489571428571428
525,ПП,2020,10-20,7.36,8.14,7.79967159277504,263.60376,0.2,1.3342,0.9019999999999996,1.0882
525,ПП,2020,20-30,7.29,7.98,7.79967159277504,256.37976000000003,0.2,1.3362,0.9019999999999996,1.0902000000000003
525,ПП,2020,0-10,7.25,8.15,10.26272577996716,398.6444,0.19,1.5608,0.88,1.3208
525,ПП,2020,10-20,7.3,8.04,6.814449917898193,283.83096,0.2,1.31,1.0559999999999994,1.0220000000000002
525,ПП,2020,20-30,7.23,8.16,8.292282430213463,252.45472,0.19,1.5261,1.21,1.1961
525,ПП,2020,0-10,7.34,8.04,12.725779967159276,336.0123200000001,0.18,1.3986,0.77,1.1886
525,ПП,2020,10-20,7.36,8.14,7.307060755336616,285.56472,0.17,1.3004,1.1,1.0004
525,ПП,2020,20-30,7.3,8.14,9.27750410509031,272.99496,0.17,1.2437,0.9239999999999998,0.9917
525,ПП,2020,0-10,7.28,8.22,7.307060755336616,254.2848,0.17,1.2304,0.9019999999999996,0.9844
525,ПП,2020,10-20,7.36,8.17,8.292282430213463,240.53512,0.16,1.4815,0.99,1.2115
525,ПП,2020,20-30,7.16,8.18,10.26272577996716,229.76413599999998,0.16,1.5407,0.33,1.4506999999999999
526,ПП,2020,0-10,7.39,8.44,18.144499178981942,439.67672000000005,0.18,1.4412,0.77,1.2312
526,ПП,2020,10-20,7.33,8.03,13.2183908045977,350.6047999999999,0.17,1.3804,0.8139999999999998,1.1584
526,ПП,2020,20-30,7.32,8.23,10.755336617405579,285.4684,0.16,1.3295,0.77,1.1195
526,ПП,2020,0-10,7.47,8.92,28.489326765188828,395.56216,0.05,1.2562,0.77,1.0462
526,ПП,2020,10-20,7.25,8.16,13.711001642036125,325.53752000000003,0.21,1.9719,0.8360000000000002,1.7439
526,ПП,2020,20-30,7.38,8.11,11.247947454844006,264.88,0.17,1.41,0.88,1.17
526,ПП,2020,0-10,7.26,8.15,12.233169129720853,296.13584,0.15,1.1776,0.8360000000000002,0.9496
526,ПП,2020,10-20,7.46,8.23,10.26272577996716,248.7464,0.16,1.3029,1.0780000000000003,1.0089
526,ПП,2020,20-30,7.23,8.13,14.203612479474547,261.31616,0.13,1.1825,1.0120000000000002,0.9065000000000001
526,ПП,2020,0-10,7.4,8.13,15.681444991789816,357.39536,0.18,1.8047,0.8140000000000006,1.5826999999999998
526,ПП,2020,10-20,7.21,8.15,12.233169129720853,277.06448,0.18,1.4633,0.9460000000000002,1.2053
526,ПП,2020,20-30,7.47,8.07,21.10016420361248,316.62792,0.17,1.3254,0.7920000000000004,1.1093999999999997
526,ПП,2020,0-10,7.29,8.13,20.607553366174052,300.85552,0.15,1.2489,1.045,0.9639
526,ПП,2020,10-20,7.4,8.18,11.247947454844006,242.58192000000003,0.16,1.3963,1.045,1.1113000000000002
526,ПП,2020,20-30,7.32,8.27,9.27750410509031,218.215368,0.16,1.265,1.1,0.9649999999999999
527,ПП,2020,0-10,7.4,8.16,17.65188834154351,444.46864000000016,0.3,3.3795,0.77,3.1695
527,ПП,2020,10-20,7.26,8.16,15.681444991789816,363.70432,0.16,1.3643,0.77,1.1543
527,ПП,2020,20-30,7.42,8.06,23.07060755336617,377.67072,0.17,1.4363,0.77,1.2263
527,ПП,2020,0-10,7.18,8.24,11.74055829228243,328.52344000000005,0.16,1.5005,1.804,1.0085
527,ПП,2020,10-20,7.21,8.18,11.74055829228243,289.9954400000001,0.16,1.4654,1.166,1.1474
527,ПП,2020,20-30,7.2,7.69,8.784893267651888,231.12224799999998,0.15,1.4218,1.166,1.1038
527,ПП,2020,0-10,7.28,8.33,10.26272577996716,353.30176,0.17,1.3382,0.7039999999999998,1.1462
527,ПП,2020,10-20,7.13,8.37,10.755336617405579,327.51207999999997,0.16,1.3689,0.77,1.1589
527,ПП,2020,20-30,7.13,8.36,9.770114942528737,281.06176,0.16,1.5385,0.8579999999999997,1.3045
527,ПП,2020,0-10,7.26,8.23,13.2183908045977,359.20136,0.18,1.6728,0.77,1.4628
527,ПП,2020,10-20,7.28,8.35,18.63711001642036,398.86112,0.19,1.7219,0.77,1.5119
527,ПП,2020,20-30,7.03,8.23,10.755336617405579,292.04224,0.17,1.5702,0.7920000000000004,1.3541999999999998
527,ПП,2020,0-10,7.11,8.22,6.814449917898193,273.21168,0.17,1.359,0.9239999999999998,1.107
527,ПП,2020,10-20,7.37,8.27,7.79967159277504,268.44383999999997,0.16,1.5813,0.8579999999999997,1.3473
527,ПП,2020,20-30,7.37,8.28,7.307060755336616,223.464808,0.16,1.475,0.9679999999999996,1.2110000000000003
528,ПП,2020,0-10,7.15,8.23,9.770114942528737,338.7574400000001,0.17,1.5154,0.7039999999999998,1.3234000000000001
528,ПП,2020,10-20,7.16,8.21,8.784893267651888,320.6252,0.17,1.3075,0.6820000000000003,1.1215000000000002
528,ПП,2020,20-30,7.19,8.21,8.784893267651888,282.67512,0.17,1.262,0.5060000000000001,1.124
528,ПП,2020,0-10,7.3,8.58,9.770114942528737,344.8256,0.16,1.3457,0.66,1.1657
528,ПП,2020,10-20,7.41,8.35,11.247947454844006,331.2204,0.16,1.3473,0.6379999999999997,1.1733
528,ПП,2020,20-30,7.34,8.32,9.27750410509031,287.12992,0.16,1.2344,0.6285714285714282,1.0629714285714287
528,ПП,2020,0-10,7.3,8.33,7.79967159277504,290.6215200000001,0.17,1.3262,0.7479999999999997,1.1222
528,ПП,2020,10-20,7.33,8.48,14.69622331691297,306.61064,0.16,1.2879,1.7599999999999996,0.8079000000000002
528,ПП,2020,20-30,7.32,8.4,5.336617405582922,212.16647200000003,0.16,1.5338,0.9239999999999998,1.2818
528,ПП,2020,0-10,7.18,8.3,17.65188834154351,434.66808,0.18,1.4963,0.6379999999999997,1.3223
528,ПП,2020,10-20,7.21,8.34,11.74055829228243,327.19903999999997,0.16,1.2553,0.6819999999999995,1.0693000000000001
528,ПП,2020,20-30,7.27,8.61,10.755336617405579,277.90727999999996,0.16,1.406,0.7479999999999997,1.202
528,ПП,2020,0-10,7.2,8.12,12.233169129720853,454.77488,0.16,1.2724,0.5059999999999993,1.1344
528,ПП,2020,10-20,7.19,8.23,13.2183908045977,440.92888,0.17,1.2707,0.3959999999999993,1.1627
528,ПП,2020,20-30,7.24,8.31,10.755336617405579,368.54440000000005,0.17,1.4252,0.9459999999999994,1.1672000000000002
529,ТТ,2020,0-10,7.35,8.28,22.085385878489323,339.26312,0.16,1.4499,0.7919999999999995,1.2339000000000002
529,ТТ,2020,10-20,7.42,8.23,22.085385878489323,329.24584,0.16,1.5393,0.8139999999999998,1.3173
529,ТТ,2020,20-30,7.04,8.32,7.79967159277504,239.66824000000003,0.14,1.4057,0.9239999999999998,1.1537
529,ТТ,2020,0-10,7.26,8.16,20.607553366174052,291.6088000000001,0.19,1.6611,0.7260000000000002,1.4630999999999998
529,ТТ,2020,10-20,7.53,8.33,20.607553366174052,349.83423999999997,0.18,1.6485,0.8580000000000004,1.4144999999999999
529,ТТ,2020,20-30,7.23,8.33,12.233169129720853,217.53872,0.17,1.5413,1.0340000000000007,1.2592999999999996
529,ТТ,2020,0-10,7.14,8.37,28.981937602627248,287.10584,0.18,1.5821,0.8580000000000004,1.3481
529,ТТ,2020,10-20,6.87,8.33,23.5632183908046,265.07264000000004,0.18,1.5933,0.8360000000000002,1.3653
529,ТТ,2020,20-30,7.34,8.27,14.69622331691297,209.416536,0.16,1.5383,0.9680000000000004,1.2742999999999998
529,ТТ,2020,0-10,7.38,8.19,19.12972085385878,256.452,0.16,1.5755,0.9020000000000004,1.3295
529,ТТ,2020,10-20,7.07,8.27,18.144499178981942,222.55699199999998,0.16,1.5474,0.88,1.3074000000000001
529,ТТ,2020,20-30,7.4,8.21,9.770114942528737,200.88258400000004,0.15,1.6738,1.1880000000000004,1.3497999999999999
529,ТТ,2020,0-10,7.1,8.09,25.041050903119864,279.76144,0.17,1.6617,0.9240000000000006,1.4096999999999997
529,ТТ,2020,10-20,7.16,8.13,17.159277504105088,254.7664,0.15,1.6045,1.166,1.2865
529,ТТ,2020,20-30,7.07,8.18,11.74055829228243,200.80071200000003,0.14,1.6179,1.2320000000000004,1.2818999999999998
