Год	GPS №	Тип обработки	Глубина	повторность	рН солевой вытяжки, ед. рН	рН водной вытяжки, ед. рН	Фосфор (подвижная форма), мг/кг	Калий (подвижная форма), млн-1	Общий азот, %	Общий углерод, %	М.д. содержания  гипса (по Хитрову), %	Массовая доля иона хлорида, ммоль/100 г	Массовая доля иона сульфата, ммоль/100 г	Массовая доля магния (водорастворимая форма), ммоль/100 г почвы	Массовая доля кальция (водорастворимая форма), ммоль/100 г почвы	Массовая доля натрия (водорастворимая форма), мг•экв на 100 г почвы	Массовая доля калия (водорастворимая форма), мг•экв на 100 г почвы	Сумма поглощенных оснований по Каппену, ммоль/100 г	Массовая доля плотного остатка водной вытяжки, %	Карбонат и бикарбонат-ионы, ммоль/100 г	Массовая доля общего содержания карбонатов (по Козловскому), % (CO2)	Массовая доля общего содержания карбонатов (по Козловскому), %(CaCO3)	Органический углерод, %
2021	584	ТТ	0-10	[0]	6.69	8.73	23.4	366.273656	0.13	1.6971	0.657333333	0.173410405	0.194444444	0.093070833	0.3689475	3.11E-05	0.000551811	24.7	0.09	0.03355	1.309	2.976666	1.3401
2021	584	ТТ	окт.20	[0]	6.73	8.71	21	332.802456	0.13	1.6696	1.193333333	0.216763006	0.138888889	0.092504167	0.3339975	2.92E-05	0.00051909	24.55	0.068	0.0305	1.54	3.50196	1.2496
2021	584	ТТ	20-30	[0]	6.81	8.91	12.6	283.751496	0.1	1.518	1.195733333	0.173410405	0.088888889	0.098583333	0.3924225	3.66E-05	0.000302425	24.6	0.114	0.02745	1.804	4.102296	1.026
2021	584	ТТ	30-40	[0]	6.87	8.66	8.4	214.485376	0.09	1.4815	1.058666667	0.303468208	0.166666667	0.116458333	0.3415975	0.000109009	0.000191978	24.55	0.058	0.03355	2.992	6.803808	0.6655
2021	584	ТТ	40-50	[0]	6.87	8.77	7.4	200.282992	0.08	1.4257	1.061333333	0.173410405	0.111111111	0.104295833	0.3160725	9.55E-05	0.000149877	24.65	0.07	0.02745	2.398	5.453052	0.7717
2021	584	ТТ	50-70	[0]	7.15	8.79	8.4	198.652776	0.06	1.3916	0.926666667	0.216763006	0.138888889	0.141804167	0.5612975	0.000144808	0.000164054	24.7	0.076	0.0305	2.398	5.453052	0.7376
2021	584	ТТ	70-90	[0]	7.2	8.74	8.2	194.930008	0.06	1.0273	1.061333333	0.216763006	0.111111111	0.1343125	0.2621975	0.000164692	0.000196287	24.75	0.068166667	0.03355	1.738	3.952212	0.5533
2021	584	ТТ	90-110	[0]	7.09	8.56	13.4	205.936976	0.07	0.7109	1.192	0.173410405	0.166666667	0.163975	0.2815475	0.000187795	0.000246909	24.85	0.05625	0.02745	1.342	3.051708	0.3449
2021	584	ТТ	110-130	[0]	7.1	8.78	14.8	178.309992	0.06	0.3286	1.058666667	0.216763006	0.166666667	0.141983333	0.235645	0.000128294	0.000185933	24.4	0.0606	0.0244	0.726	1.650924	0.1306
2021	584	ТТ	130-150	[0]	7.16	8.75	19	165.258632	0.07	0.1966	0.927333333	0.238439306	0.125	0.144110417	0.2190075	0.000107979	0.000170859	24.71	0.070333333	0.0244	0.671	1.525854	0.0136
2021	584	ТТ	150-170	[0]	7.23	8.97	16.4	164.931144	0.06	0.3039	0.66	0.303468208	0.138888889	0.123304167	0.21422	0.000100832	0.000263055	23.95	0.0555	0.0244	0.704	1.600896	0.1119
2021	584	ТТ	170-190	[0]	7.25	8.89	22.2	164.548272	0.06	0.2413	0.925333333	0.216763006	0.166666667	0.139741667	0.217335	0.000151674	0.000218673	22.75	0.090333333	0.0244	0.594	1.350756	0.0793
2021	584	ТТ	0-10	[1]	7.18	8.55	23.6	339.881976	0.13	1.3921	0.528	0.260115607	0.111111111	0.098416667	0.3844725	8.16E-05	0.000517823	24.7	0.068166667	0.03355	1.188	2.701512	1.0681
2021	584	ТТ	окт.20	[1]	7.2	8.58	15.4	324.326296	0.13	1.4282	0.926666667	0.173410405	0.138888889	0.0969375	0.3580975	8.94E-05	0.000455032	24.65	0.068166667	0.03355	1.144	2.601456	1.1162
2021	584	ТТ	20-30	[1]	7.24	8.63	11.8	267.112216	0.12	1.38	0.528	0.173410405	0.111111111	0.0890875	0.2794225	0.000104409	0.000308939	24.7	0.05625	0.0305	1.364	3.101736	1.008
2021	584	ТТ	0-10	[2]	7.32	8.68	13	242.478376	0.11	1.5871	0.261333333	0.130057803	0.111111111	0.114020833	0.3936725	0.00010764	0.000280683	24.55	0.0606	0.03355	2.31	5.25294	0.9571
2021	584	ТТ	окт.20	[2]	7.34	8.79	8.6	167.567904	0.07	1.7053	1.188	0.260115607	0.25	0.126766667	0.3395225	0.000123016	0.000162337	24.6	0.140666667	0.0305	2.794	6.353556	0.9433
2021	584	ТТ	20-30	[2]	7.5	8.73	8	156.910096	0.07	1.7359	0.926666667	0.216763006	0.138888889	0.131583333	0.3387975	0.000132975	0.000224465	24.3	0.0555	0.03965	2.64	6.00336	1.0159
2021	584	ТТ	0-10	[3]	7.43	8.36	19.2	290.277176	0.1	1.5447	0.926666667	0.260115607	0.138888889	0.111158333	0.4267725	0.000114057	0.000464042	24.55	0.180666667	0.04575	2.244	5.102856	0.9327
2021	584	ТТ	окт.20	[3]	7.36	8.9	8.4	195.731872	0.09	1.696	1.792666667	0.325144509	0.152777778	0.126097917	0.341935	0.000148396	0.000213086	24.55	0.136333333	0.0327875	2.255	5.12787	1.081
2021	584	ТТ	20-30	[3]	7.45	8.35	10.2	193.829552	0.09	1.658	0.898969697	0.097543353	0.715909091	0.144508333	0.463625	0.000202757	0.000238358	24.5	0.272666667	0.028975	2.42	5.50308	0.998
2021	584	ТТ	0-10	[4]	7.38	8.2	25.6	421.248296	0.15	1.5607	0.903878788	0.151734104	0.613636364	0.100066667	0.5916875	0.000154376	0.000828477	24.75	0.225	0.0305	1.21	2.75154	1.2307
2021	584	ТТ	окт.20	[4]	7.36	8.39	16.8	317.511656	0.12	1.2664	1.037212121	0.130057803	0.613636364	0.088025	0.4201375	0.00012964	0.000393725	24.5	0.1818	0.02745	1.276	2.901624	0.9184
2021	584	ТТ	20-30	[4]	7.24	8.58	9.2	233.978136	0.09	1.1295	1.170545455	0.086705202	0.613636364	0.086495833	0.3869125	0.000147005	0.000229769	24.1	0.211	0.0305	1.98	4.50252	0.5895
2021	585	ТТ	0-10	[0]	7.24		24.8	387.921576	0.15	1.4779	1.837212121	0.130057803	0.613636364	0.095133333	0.4686625	0.000220858	0.000811044	24.9	0.1665	0.0305	0.99	2.25126	1.2079
2021	585	ТТ	окт.20	[0]	7.23	8.26	17.4	355.052376	0.16	1.4757	0.770545455	0.086705202	0.613636364	0.097608333	0.4457375	0.000229379	0.000616941	24.8	0.271	0.0305	0.77	1.75098	1.2657
2021	585	ТТ	20-30	[0]	7.28	8.01	20.8	330.707496	0.17	1.5485	0.503878788	0.108381503	0.613636364	0.0995375	0.4949625	0.000538292	0.000759291	24.8	0.2045	0.0305	0.924	2.101176	1.2965
2021	585	ТТ	30-40	[0]	7.33	8.24	9.6	196.507248	0.14	1.6446	0.770545455	0.086705202	0.613636364	0.092045833	0.5411125	0.000211243	0.000220564	24.55	0.2045	0.0305	1.892	4.302408	1.1286
2021	585	ТТ	40-50	[0]	7.41	8.25	9.4	158.973752	0.12	1.7463	0.903878788	0.119219653	0.613636364	0.1130625	0.5810125	0.000239993	0.000275828	24.45	0.16875	0.022875	1.98	4.50252	1.2063
2021	585	ТТ	50-70	[0]	7.47	8.41	8.8	143.694992	0.13	1.5966	0.766181818	0.249277457	0.704545455	0.129316667	0.4465125	0.00025373	0.000152207	24.45	0.2424	0.02745	2.244	5.102856	0.9846
2021	585	ТТ	70-90	[0]	7.5	7.69	9	152.19764	0.12	1.632	1.303878788	0.065028902	0.613636364	0.1637875	0.4317875	0.000302956	0.00018137	24.65	0.211	0.02745	2.244	5.102856	1.02
2021	585	ТТ	90-110	[0]	7.45	8.03	6.2	133.769216	0.11	1.6653	1.170545455	0.130057803	0.613636364	0.2014875	0.3628625	0.000447431	0.000219726	24.45	0.1665	0.02745	2.816	6.403584	0.8973
2021	585	ТТ	110-130	[0]	7.68	8.29	6.8	124.137216	0.06	1.5149	1.570545455	0.086705202	0.613636364	0.246808333	0.3159875	0.000490728	0.000212726	24.65	0.180666667	0.0305	2.684	6.103416	0.7829
2021	585	ТТ	130-150	[0]	7.97	8.6	6.8	115.959648	0.04	1.2139	2.103878788	0.065028902	0.613636364	0.243983333	0.2267375	0.000418255	0.000178289	24.3	0.136333333	0.0274	2.618	5.953332	0.4999
2021	585	ТТ	150-170	[0]	8.01	8.75	8	112.819616	0.04	1.1534	1.570545455	0.043352601	0.613636364	0.2574125	0.19764	0.000643874	0.000210776	24.6	0.136333333	0.0274	2.442	5.553108	0.4874
2021	585	ТТ	170-190	[0]	7.95	8.73	9	107.762816	0.05	1.0799	1.303878788	0.086705202	0.613636364	0.233108333	0.2123975	0.000705134	0.000258941	24.7	0.1125	0.03045	3.916	8.904984	0.0119
2021	585	ТТ	0-10	[1]	6.87	8.03	16	319.582536	0.14	1.3374	1.570545455	0.238439306	0.613636364	0.104395833	0.5815375	0.000302933	0.000757614	24.95	0.2424	0.02745	1.32	3.00168	0.9774
2021	585	ТТ	окт.20	[1]	6.96	8.16	12.2	231.218568	0.14	1.4004	1.437212121	0.173410405	0.613636364	0.090220833	0.4502375	0.000191349	0.000305507	24.95	0.211	0.02745	1.386	3.151764	1.0224
2021	585	ТТ	20-30	[1]	7.07	7.95	11.4	177.594816	0.13	1.571	1.303878788	0.130057803	0.613636364	0.091095833	0.4499125	0.000141186	0.000178562	24.95	0.1665	0.0305	2.772	6.303528	0.815
2021	585	ТТ	0-10	[2]			27.4	409.400936	0.16	1.4592	1.678787879	0.119219653	1.136363636	0.102089583	0.5099375	0.000181326	0.00082837		0.542	0.028975	1.397	3.176778	1.0782
2021	585	ТТ	окт.20	[2]	7.12	7.96	7.8	267.064056	0.14	1.5442	1.318	0.108381503	0.319444444	0.09294375	0.4615625	0.000140013	0.000350366	24.95	0.136333333	0.025925	1.782	4.052268	1.0582
2021	585	ТТ	20-30	[2]	7.14	8	9.6	244.452936	0.15	1.5223	1.453333333	0.065028902	0.277777778	0.101466667	0.4818625	0.000162104	0.000323525	24.9	0.136333333	0.02745	2.288	5.202912	0.8983
2021	585	ТТ	0-10	[3]	7.2	7.94	21.2	402.634456	0.15	1.5589	1.324	0.065028902	0.194444444	0.090520833	0.4203625	0.000137851	0.000672692	24.95	0.05625	0.02745	1.32	3.00168	1.1989
2021	585	ТТ	окт.20	[3]	7.16	7.92	17.4	376.892936	0.16	1.5628	1.454666667	0.086705202	0.25	0.082704167	0.3380625	0.000116277	0.000571662	24.95	0.0606	0.0244	1.408	3.201792	1.1788
2021	585	ТТ	20-30	[3]	7.11	7.97	11.8	340.098696	0.15	1.5046	1.718666667	0.108381503	0.305555556	0.092025	0.3489625	0.000150351	0.000556706	24.85	0.140666667	0.0244	1.386	3.151764	1.1266
2021	585	ТТ	0-10	[4]	7.24		19.6	383.635336	0.16	1.5519	1.585333333	0.130057803	0.305555556	0.104766667	0.4932375	0.000276656	0.000727389	24.95	0.111	0.03355	1.298	2.951652	1.1979
2021	585	ТТ	окт.20	[4]	7.17	8.02	12.2	328.203176	0.15	1.561	1.721333333	0.303468208	0.25	0.08325	0.3945125	0.000129502	0.000398444	24.85	0.180666667	0.02745	1.474	3.351876	1.159
2021	585	ТТ	20-30	[4]	7.3	7.97	9.4	223.238456	0.15	1.6093	1.586666667	0.130057803	0.277777778	0.107025	0.5308875	0.000190429	0.000244199	24.9	0.136333333	0.0305	1.914	4.352436	1.0873
2021	586	ПП	0-10	[0]	7.18	7.83	28.2	688.801176	0.2	1.9424	1.050666667	0.216763006	0.333333333	0.100708333	0.4110125	0.0002047	0.001694453	24.95	0.136333333	0.0305	1.804	4.102296	1.4504
2021	586	ПП	окт.20	[0]	7.16	8.34	14.6	598.958696	0.13	1.3536	1.554666667	0.4095	0.944444444	0.101783333	0.23137	0.000190187	0.001050017	24.87	0.3375	0.0122	1.518	3.451932	0.9396
2021	586	ПП	20-30	[0]	7.2	8.19	19.8	600.909176	0.14	1.4224	1.573333333	0.182	0.555555556	0.106379167	0.2496325	0.000131215	0.000883643	24.9	0.1818	0.01525	1.54	3.50196	1.0024
2021	586	ПП	30-40	[0]	7.28	8.29	13.6	451.540936	0.13	1.2882	1.686666667	0.1365	0.972222222	0.100241667	0.221295	0.000108859	0.000664716	24.9	0.351666667	0.01525	1.43	3.25182	0.8982
2021	586	ПП	40-50	[0]		8.05	13.2	388.379096	0.13	1.1902	1.488	0.364	2.333333333	0.1169625	0.266195	0.000132388	0.000639873	24.9	0.666	0.0122	1.254	2.851596	0.8482
2021	586	ПП	50-70	[0]	7.19	8.17	14.4	323.892856	0.15	1.4522	1.541333333	0.2275	1.222222222	0.132091667	0.2598075	0.000122199	0.000260237	24.9	0.542	0.0122	1.254	2.851596	1.1102
2021	586	ПП	70-90	[0]	7.08	8.43	12.6	357.412216	0.16	1.4825	1.546666667	0.4095	1.111111111	0.14495625	0.286095	0.000155802	0.000239021	24.95	0.409	0.00915	0.968	2.201232	1.2185
2021	586	ПП	90-110	[0]	7.22	7.99	10.6	334.006456	0.16	1.7029	1.713333333	0.1365	0.416666667	0.1423375	0.2997575	0.00016683	0.000341816	24.9	0.136333333	0.00915	1.914	4.352436	1.1809
2021	586	ПП	110-130	[0]	7.32	8.37	9.8	288.302616	0.13	1.5112	1.581333333	0.182	0.388888889	0.131575	0.303595	0.000141726	0.000230968	24.85	0.1125	0.0122	2.662	6.053388	0.7852
2021	586	ПП	130-150	[0]	7.32	8.43	8.2	214.930856	0.1	1.5331	1.908	0.182	1.916666667	0.1383125	0.2661825	0.00021635	0.000170489	24.9	0.606	0.01525	3.41	7.75434	0.6031
2021	586	ПП	150-170	[0]	7.36	8.34	7.6	227.348912	0.07	1.6106	1.964	0.182	0.75	0.136770833	0.2797075	0.000175053	0.000175861	24.85	0.281333333	0.01525	3.498	7.954452	0.6566
2021	586	ПП	170-190	[0]	7.34	7.9	7.4	203.651784	0.07	1.5715	1.973333333	0.273	0.555555556	0.146060417	0.251345	0.000214544	0.00016772	24.95	0.1665	0.0122	4.576	10.405824	0.3235
2021	586	ПП	0-10	[1]	7.25	7.99	19.2	560.960456	0.15	1.465	2.632	0.364	0.722222222	0.0947125	0.2263075	0.000184655	0.000980743	24.9	0.361333333	0.01525	1.298	2.951652	1.111
2021	586	ПП	окт.20	[1]	7.12	7.91	16.4	573.554296	0.15	1.4825	1.041333333	0.2275	0.527777778	0.132029167	0.23157	0.00015548	0.001041451	24.87	0.1818	0.0122	1.54	3.50196	0.9441
2021	586	ПП	20-30	[1]	7.26	8.21	16.4	512.776376	0.13	1.3316	1.172	0.273	0.583333333	0.094754167	0.2251575	8.16E-05	0.000815363	24.9	0.2045	0.0122	1.342	3.051708	0.9656
2021	586	ПП	0-10	[2]	7.09	8.02	24.6	762.413736	0.19	1.9102	0.981333333	0.091	1.777777778	0.107620833	0.2474075	0.000156113	0.001517773	 	0.45	0.01525	1.496	3.401904	1.5022
2021	586	ПП	окт.20	[2]	7.2	8.28	16.2	549.642856	0.14	1.3641	1.309333333	0.4095	0.5	0.132029167	0.23157	0.00015548	0.001041451	24.87	0.1818	0.0122	1.54	3.50196	0.9441
2021	586	ПП	20-30	[2]	7.22	8	14	456.019816	0.13	1.2467	1.048	0.2275	0.388888889	0.134075	0.2844575	4.60E-05	0.000763191		0.140666667	0.01525	1.43	3.25182	0.8567
2021	586	ПП	0-10	[3]	7.2	8.02	35.2	780.738616	0.2	2.0082	1.582666667	0.3185	0.361111111	0.094858333	0.2113325	0.000123119	0.001442405	24.985	0.111	0.01525	1.386	3.151764	1.6302
2021	586	ПП	окт.20	[3]	7.19	8.31	17.4	568.015896	0.15	1.3836	1.304	0.2275	0.611111111	0.134970833	0.2156575	5.03E-05	0.001021595	24.9	0.271	0.01525	1.474	3.351876	0.9816
2021	586	ПП	20-30	[3]	7.19	8.17	17.4	517.086696	0.14	1.4229	1.048	0.2275	0.388888889	0.090329167	0.211745	0.000114114	0.000874897	24.85	0.136333333	0.0122	1.518	3.451932	1.0089
2021	586	ПП	0-10	[4]	7.04	7.78	23	761.402376	0.23	2.1606	1.296666667	0.25025	0.763888889	0.116352083	0.23001375	0.000140536	0.001329257	24.9	0.272666667	0.0183	1.485	3.37689	1.7556
2021	586	ПП	окт.20	[4]	7.25	8.24	12.2	543.767336	0.15	1.499	1.013333333	0.364	1.111111111	0.102716667	0.2335575	9.77E-05	0.000961535	24.85	0.3375	0.01525	1.584	3.602016	1.067
2021	586	ПП	20-30	[4]	7.2	8.31	16	577.744216	0.22	2.099	1.046666667	0.182	0.416666667	0.103358333	0.25327	4.43E-05	0.0010253		0.1212	0.01525	1.364	3.101736	1.727
2020	525	ПП	0-10	[0]	7.33	8.45	7.482159394	459.78352	0.34	1.4947	1.66498	0	0.333333333	0.2	0.8	0.037143478	0.07895	22.7	0.5671	0.65	1.1		1.1947
2020	525	ПП	окт.20	[0]	7.3	8.43	6.32183908	375.72024	0.26	1.3616	2.72192	0	0.833333333	0	0.8	0.03358913	0.048251282	24.2	0.108	0.7	1.584		0.9296
2020	525	ПП	20-30	[0]	7.31	8.45	4.351395731	371.96376	0.23	1.3721	4.22185	0	0.666666667	1.35	0.7	0.032447826	0.039702564	24.4	0.109	0.65	1.276		1.0241
2020	525	ПП	30-40	[0]	7.32	8.46	4.351395731	257.63192	0.17	1.7961	1.914476667	0	0.444444444	0.4	0.55	0.03705	0.021069231	24.7	0.088	0.6	1.804		1.3041
2020	525	ПП	40-50	[0]	7.33	8.5	6.32183908	225.728328	0.11	1.8826	7.081516667	0	1.027777778	0.2	0.65	0.045219565	0.015241026	24.71698113	0.1221	0.75	2.376		1.2346
2020	525	ПП	50-60	[0]	7.33	8.54	5.829228243	198.741872	0.11	1.8085	8.93763	0	5	0.85	0.75	0.045847826	0.016842308	24.52830189	0.352	0.8	2.6664		1.0813
2020	525	ПП	60-70	[0]	7.42	8.56	7.307060755	194.21724	0.09	1.7636	4.414993333	0	2.722222222	0.5	0.5	0.046778261	0.011626923	23.9	0.2109	0.65	2.684		1.0316
2020	525	ПП	70-80	[0]	7.41	8.58	7.799671593	198.253048	0.09	1.7728	6.153963333	0	3.055555556	0.5	0.475	0.057543478	0.019461538	23.9	0.2268	0.8	2.156		1.1848
2020	525	ПП	80-90	[0]	7.41	8.64	7.799671593	192.139136	0.05	1.8116	2.058463333	0	1.897222222	0.95	0.4	0.071526087	0.013598718	22.16981132	0.1712	0.7	3.432		0.8756
2020	525	ПП	90-100	[0]	7.57	8.87	9.277504105	190.800288	0.04	1.8834	5.61114	0	0.75	0.55	0.4	0.093819565	0.01634359	24.62264151	0.108	0.75	5.456		0.3954
2020	525	ПП	100-110	[0]	7.5	8.85	9.770114943	189.596288	0.05	1.7252	2.66346	0.049	3.25	0.5	0.45	0.189228261	0.024701282	24.33962264	0.2461	0.85	3.102		0.8792
2020	525	ПП	110-120	[0]	7.85	8.94	10.75533662	187.002872	0.04	1.6552	4.333233333	0.147	3.055555556	0.6	0.4	0.178671739	0.09619359	24.52830189	0.2507	0.9	2.706		0.9172
2020	525	ПП	120-130	[0]	7.77	8.87	12.23316913	198.669632	0.04	1.549	3.56344	0.049	3.166666667	0.45	0.45	0.16106087	0.017075641	24.43396226	0.2461	0.95	2.596		0.841
2020	525	ПП	130-140	[0]	7.71	8.95	13.71100164	184.026584	0.03	1.3929	2.801646667	0.098	3.111111111	0.7	0.4	0.125173913	0.030964103	24.43396226	0.2354	0.75	3.058		0.5589
2020	525	ПП	140-150	[0]	7.82	8.93	16.66666667	203.581952	0.03	1.3506	3.745613333	0.049	3.138888889	1.15	0.4	0.166786957	0.017364103	24.52830189	0.2576	0.835	2.31		0.7206
2020	525	ПП	150-160	[0]	7.89	8.95	15.18883415	175.947744	0.02	1.3192	2.578483333	0.147	3.222222222	0.35	0.5	0.212402174	0.024608974	24.33962264	0.2576	0.855	2.728		0.5752
2020	525	ПП	160-170	[0]	7.96	9.18	4.844006568	123.453344	0.03	1.4051	3.203686667	0.049	8.777777778	0.7	0.45	0.268086957	0.014198718	24.4	0.55	0.86	2.376		0.7571
2020	525	ПП	170-180	[0]	7.91	8.98	5.336617406	109.81684	0.02	1.3615	5.295083333	0.098	3.138888889	0.6	0.5	0.42473913	0.029216667	24.71698113	0.264	0.9	2.31		0.7315
2020	525	ПП	180-190	[0]	7.84	9.22	4.351395731	103.967808	0.02	1.3379	3.97466	0.098	3.333333333	0.5	0.6	0.654021739	0.028375641	24.62264151	0.2912	0.97	2.42		0.6779
2020	525	ПП	190-200	[0]	7.81	9.15	4.844006568	111.473544	0.02	1.4098	4.41854	0.049	3.333333333	0.25	1.1	1.449934783	0.086316667	24.62264151	0.3597	1.685	2.442		0.7438
2020	525	ПП	0-10	[1]	7.04	8.22	10.75533662	301.45752	0.21	1.4461	4.522293333	0	3.055555556	0.2	0.85	0.339521739	0.05280641	24.81132075	0.2464	0.72	1.822857143		0.948957143
2020	525	ПП	окт.20	[1]	7.36	8.14	7.799671593	263.60376	0.2	1.3342	3.348056667	0	2.944444444	0.15	0.6	0.066306522	0.038648718	24.81132075	0.224	0.71	0.902		1.0882
2020	525	ПП	20-30	[1]	7.29	7.98	7.799671593	256.37976	0.2	1.3362	4.008433333	0	2.972222222	0.55	0.7	0.065595652	0.032791026	24.71698113	0.231	0.77	0.902		1.0902
2020	525	ПП	0-10	[2]	7.25	8.15	10.26272578	398.6444	0.19	1.5608	3.6001	0.049	2.916666667	0.3	0.6	0.059708696	0.081674359	24.81132075	0.2268	0.845	0.88		1.3208
2020	525	ПП	окт.20	[2]	7.3	8.04	6.814449918	283.83096	0.2	1.31	2.362666667	0	2.861111111	0.6	0.6	0.093395652	0.037887179	24.6	0.2268	0.76	1.056		1.022
2020	525	ПП	20-30	[2]	7.23	8.16	8.29228243	252.45472	0.19	1.5261	2.56	0.098	2.916666667	0.4	0.75	0.060869565	0.030179487	24.71698113	0.2442	0.82	1.21		1.1961
2020	525	ПП	0-10	[3]	7.34	8.04	12.72577997	336.01232	0.18	1.3986	3.362666667	0.147	2.861111111	0.3	0.5	0.06673913	0.058151282	24.81132075	0.222	0.725	0.77		1.1886
2020	525	ПП	окт.20	[3]	7.36	8.14	7.307060755	285.56472	0.17	1.3004	3.707487179	0.049	2.888888889	0.15	0.6	0.084154348	0.033574359	24.90566038	0.214	0.7	1.1		1.0004
2020	525	ПП	20-30	[3]	7.3	8.14	9.277504105	272.99496	0.17	1.2437	2.361333333	0.049	2.888888889	0.35	0.5	0.067126087	0.032791026	24.90566038	0.214	0.67	0.924		0.9917
2020	525	ПП	0-10	[4]	7.28	8.22	7.307060755	254.2848	0.17	1.2304	3.062666667	0.098	2.861111111	0.5	0.6	0.066969565	0.030860256	24.90566038	0.2331	0.715	0.902		0.9844
2020	525	ПП	окт.20	[4]	7.36	8.17	8.29228243	240.53512	0.16	1.4815	2.213333333	0.098	1.805555556	0	0.75	0.067306522	0.050202564	24.43396226	0.1712	0.825	0.99		1.2115
2020	525	ПП	20-30	[4]	7.16	8.18	10.26272578	229.764136	0.16	1.5407	2.821333333	0.147	1.638888889	0	0.7	0.050982609	0.032860256	24.62264151	0.1712	0.915	0.33		1.4507
2020	526	ПП	0-10	[0]	7.39	8.44	18.14449918	439.67672	0.18	1.4412	2.505333333	0.147	1.972222222	0.3	0.8	0.078708696	0.144782051	24.10546139	0.1962	0.835	0.77		1.2312
2020	526	ПП	окт.20	[0]	7.33	8.03	13.2183908	350.6048	0.17	1.3804	2.514666667	0.049	1.777777778	0.1	0.6	0.041426087	0.070912821	24.62335217	0.1744	0.88	0.814		1.1584
2020	526	ПП	20-30	[0]	7.32	8.23	10.75533662	285.4684	0.16	1.3295	2.818666667	0.049	1.694444444	0	0.6	0.051628261	0.052379487	24.62335217	0.165	0.9	0.77		1.1195
2020	526	ПП	30-40	[0]	7.41	8.29	6.32183908	221.357808	0.13	1.7412	1.113333333	0.147	1.805555556	0.4	0.65	0.056045652	0.075738462	24.57627119	0.1819	0.97	1.012		1.4652
2020	526	ПП	40-50	[0]	7.32	8.21	5.336617406	177.209536	0.11	1.7896	2.894666667	0.098	2.194444444	0.05	0.65	0.043578261	0.021935897	24.67043315	0.1944	0.965	1.342		1.4236
2020	526	ПП	50-60	[0]	7.5	8.19	10.75533662	157.62768	0.1	1.826	2.624	0.196	1.583333333	2.7	0.75	0.067321739	0.168820513	24.52919021	0.216	0.93	1.958		1.292
2020	526	ПП	60-70	[0]	7.35	8.34	6.32183908	153.180104	0.1	1.8287	2.028	0.147	1.5	0.3	0.7	0.061734783	0.020357692	24.43502825	0.162	0.925	2.09		1.2587
2020	526	ПП	70-80	[0]	7.54	8.44	5.336617406	143.796128	0.08	1.8512	2.517333333	0.196	1.722222222	0.55	0.6	0.07248913	0.046832051	24.29378531	0.1836	0.975	2.53		1.1612
2020	526	ПП	80-90	[0]	7.47	8.51	3.858784893	146.12948	0.06	1.8523	10.02133333	0.147	1.638888889	0.25	0.5	0.077815217	0.023747436	24.34086629	0.168	0.85	2.464		1.1803
2020	526	ПП	90-100	[0]	7.62	8.47	4.351395731	140.10948	0.05	1.8676	2.824	0.098	1.583333333	0.35	0.55	0.087623913	0.025573077	24.38794727	0.1728	0.99	2.596		1.1596
2020	526	ПП	100-110	[0]	7.44	8.4	3.02134647	136.938144	0.03	1.6471	3.143952663	0.147	6	0.4	0.45	0.097684783	0.033460256	24.15254237	0.3888	0.87	2.794		0.8851
2020	526	ПП	110-120	[0]	7.68	8.54	2.873563218	142.568048	0.05	2.0838	2.626666667	0.098	1.527777778	0.25	0.45	0.087293478	0.018738462	24.34086629	0.1665	0.915	2.794		1.3218
