Год,GPS №,Тип обработки,Глубина,повторность,"рН солевой вытяжки, ед. рН","рН водной вытяжки, ед. рН","Фосфор (подвижная форма), мг/кг","Калий (подвижная форма), млн-1","Общий азот, %","Общий углерод, %","М.д. содержания  гипса (по Хитрову), %","Массовая доля иона хлорида, ммоль/100 г","Массовая доля иона сульфата, ммоль/100 г","Массовая доля магния (водорастворимая форма), ммоль/100 г почвы","Массовая доля кальция (водорастворимая форма), ммоль/100 г почвы","Массовая доля натрия (водорастворимая форма), мг•экв на 100 г почвы","Массовая доля калия (водорастворимая форма), мг•экв на 100 г почвы","Сумма поглощенных оснований по Каппену, ммоль/100 г","Массовая доля плотного остатка водной вытяжки, %","Карбонат и бикарбонат-ионы, ммоль/100 г","Массовая доля общего содержания карбонатов (по Козловскому), % (CO2)","Массовая доля общего содержания карбонатов (по Козловскому), %(CaCO3)","Органический углерод, %"
2021,584,ТТ,0-10,[0],6.69,8.73,23.4,366.273656,0.13,1.6971,0.6573333333333333,0.173410404624278,0.1944444444444444,0.0930708333333333,0.3689475,3.1078750000000015e-05,0.0005518109999999,24.700000000000003,0.0900000000000034,0.03355,1.309,2.976666,1.3401
2021,584,ТТ,10-20,[0],6.73,8.71,21.0,332.802456,0.13,1.6696,1.1933333333333336,0.2167630057803469,0.1388888888888889,0.0925041666666666,0.3339974999999999,2.915250000000001e-05,0.00051909,24.55,0.0679999999999836,0.0305,1.54,3.50196,1.2496
2021,584,ТТ,20-30,[0],6.81,8.91,12.6,283.751496,0.1,1.518,1.1957333333333338,0.1734104046242774,0.0888888888888889,0.0985833333333333,0.3924225,3.659300000000001e-05,0.0003024254999999,24.6,0.1139999999999474,0.02745,1.804,4.102296,1.026
2021,584,ТТ,30-40,[0],6.87,8.66,8.399999999999999,214.485376,0.09,1.4815,1.0586666666666669,0.3034682080924854,0.1666666666666666,0.1164583333333333,0.3415975,0.0001090085,0.0001919775,24.55,0.0580000000000779,0.03355,2.992,6.803808,0.6655000000000001
2021,584,ТТ,40-50,[0],6.87,8.77,7.399999999999999,200.28299199999995,0.08,1.4257,1.0613333333333337,0.1734104046242773,0.1111111111111111,0.1042958333333333,0.3160725,9.55305e-05,0.000149877,24.65,0.07000000000005,0.02745,2.398,5.453052,0.7716999999999999
2021,584,ТТ,50-70,[0],7.15,8.79,8.399999999999999,198.652776,0.06,1.3916,0.9266666666666667,0.2167630057803468,0.1388888888888889,0.1418041666666666,0.5612975000000001,0.000144808,0.0001640535,24.700000000000003,0.0759999999999649,0.0305,2.398,5.453052,0.7375999999999999
2021,584,ТТ,70-90,[0],7.2,8.74,8.2,194.930008,0.06,1.0273,1.0613333333333337,0.2167630057803468,0.1111111111111111,0.1343125,0.2621975,0.0001646915,0.0001962869999999,24.75,0.0681666666666676,0.03355,1.7379999999999998,3.952212,0.5533000000000001
2021,584,ТТ,90-110,[0],7.09,8.56,13.4,205.936976,0.07,0.7109,1.1920000000000004,0.1734104046242773,0.1666666666666666,0.1639749999999999,0.2815474999999999,0.000187795,0.000246909,24.85,0.0562500000000021,0.02745,1.342,3.051708,0.3449
2021,584,ТТ,110-130,[0],7.1,8.78,14.8,178.30999199999997,0.06,0.3286,1.0586666666666669,0.2167630057803468,0.1666666666666666,0.1419833333333333,0.235645,0.000128294,0.0001859325,24.4,0.0606000000000079,0.0244,0.7260000000000002,1.6509240000000005,0.13059999999999994
2021,584,ТТ,130-150,[0],7.16,8.75,19.0,165.258632,0.07,0.1966,0.9273333333333336,0.2384393063583815,0.125,0.1441104166666666,0.2190074999999999,0.00010797925,0.0001708589999999,24.71,0.0703333333333233,0.0244,0.6710000000000002,1.5258540000000005,0.013599999999999973
2021,584,ТТ,150-170,[0],7.23,8.97,16.4,164.931144,0.06,0.3039,0.66,0.3034682080924854,0.1388888888888889,0.1233041666666666,0.21422,0.000100832,0.000263055,23.95,0.055499999999995,0.0244,0.7039999999999998,1.6008959999999997,0.11190000000000003
2021,584,ТТ,170-190,[0],7.25,8.89,22.2,164.548272,0.06,0.2413,0.9253333333333332,0.2167630057803468,0.1666666666666666,0.1397416666666666,0.2173349999999999,0.0001516735,0.0002186729999999,22.75,0.0903333333333241,0.0244,0.5939999999999999,1.3507559999999996,0.07930000000000004
2021,584,ТТ,0-10,[1],7.18,8.55,23.6,339.881976,0.13,1.3921,0.5280000000000001,0.2601156069364161,0.1111111111111111,0.0984166666666666,0.3844725,8.15925e-05,0.0005178225,24.700000000000003,0.0681666666666676,0.03355,1.1879999999999995,2.7015119999999992,1.0681
2021,584,ТТ,10-20,[1],7.2,8.58,15.4,324.326296,0.13,1.4282,0.9266666666666667,0.1734104046242773,0.1388888888888889,0.0969374999999999,0.3580975,8.943550000000001e-05,0.0004550324999999,24.65,0.0681666666666676,0.03355,1.144,2.601456,1.1162
2021,584,ТТ,20-30,[1],7.24,8.63,11.8,267.112216,0.12,1.38,0.5280000000000001,0.1734104046242773,0.1111111111111111,0.0890874999999999,0.2794225,0.0001044085,0.0003089385,24.700000000000003,0.0562500000000021,0.0305,1.364,3.101736,1.0079999999999998
2021,584,ТТ,0-10,[2],7.32,8.68,13.0,242.478376,0.11,1.5871,0.2613333333333334,0.130057803468208,0.1111111111111111,0.1140208333333333,0.3936724999999999,0.0001076399999999,0.000280683,24.55,0.0606000000000079,0.03355,2.31,5.252939999999999,0.9571
2021,584,ТТ,10-20,[2],7.34,8.79,8.6,167.567904,0.07,1.7053,1.1880000000000004,0.2601156069364161,0.25,0.1267666666666666,0.3395225,0.0001230155,0.0001623374999999,24.6,0.1406666666666467,0.0305,2.794,6.353556,0.9433
2021,584,ТТ,20-30,[2],7.5,8.73,8.0,156.910096,0.07,1.7359,0.9266666666666667,0.2167630057803467,0.1388888888888889,0.1315833333333333,0.3387975,0.0001329745,0.0002244645,24.300000000000004,0.055499999999995,0.03965,2.64,6.003360000000001,1.0159
2021,584,ТТ,0-10,[3],7.43,8.36,19.2,290.277176,0.1,1.5447,0.9266666666666667,0.2601156069364161,0.1388888888888889,0.1111583333333333,0.4267725,0.000114057,0.0004640415,24.55,0.1806666666666482,0.04575,2.244,5.102855999999999,0.9326999999999999
2021,584,ТТ,10-20,[3],7.36,8.9,8.399999999999999,195.73187199999995,0.09,1.696,1.792666666666667,0.3251445086705202,0.1527777777777778,0.1260979166666666,0.341935,0.000148396,0.0002130862499999,24.55,0.1363333333333353,0.0327875,2.255,5.12787,1.081
2021,584,ТТ,20-30,[3],7.45,8.35,10.2,193.829552,0.09,1.658,0.8989696969696971,0.097543352601156,0.7159090909090909,0.1445083333333333,0.463625,0.0002027565,0.00023835825,24.500000000000004,0.2726666666666706,0.028975,2.4199999999999995,5.503079999999999,0.9980000000000001
2021,584,ТТ,0-10,[4],7.38,8.2,25.6,421.2482959999999,0.15,1.5607,0.903878787878788,0.1517341040462427,0.6136363636363636,0.1000666666666666,0.5916875,0.000154376,0.000828477,24.75,0.2250000000000085,0.0305,1.2099999999999995,2.751539999999999,1.2307000000000001
2021,584,ТТ,10-20,[4],7.36,8.39,16.799999999999997,317.511656,0.12,1.2664,1.0372121212121217,0.130057803468208,0.6136363636363636,0.0880249999999999,0.4201375,0.0001296395,0.0003937245,24.500000000000004,0.1818000000000239,0.02745,1.2759999999999998,2.9016239999999995,0.9184000000000001
2021,584,ТТ,20-30,[4],7.24,8.58,9.2,233.978136,0.09,1.1295,1.170545454545455,0.0867052023121387,0.613636363636364,0.0864958333333333,0.3869125,0.0001470045,0.0002297685,24.1,0.2109999999999701,0.0305,1.9799999999999995,4.502519999999999,0.5895
2021,585,ТТ,0-10,[0],7.24,,24.8,387.9215759999999,0.15,1.4779,1.8372121212121213,0.130057803468208,0.613636363636364,0.0951333333333333,0.4686625,0.0002208575,0.000811044,24.900000000000002,0.166499999999985,0.0305,0.9899999999999995,2.25126,1.2079
2021,585,ТТ,10-20,[0],7.23,8.26,17.4,355.052376,0.16,1.4757,0.7705454545454544,0.0867052023121386,0.613636363636364,0.0976083333333333,0.4457374999999999,0.000229379,0.000616941,24.800000000000004,0.2709999999999724,0.0305,0.7699999999999996,1.750979999999999,1.2657
2021,585,ТТ,20-30,[0],7.28,8.01,20.8,330.707496,0.17,1.5485,0.5038787878787879,0.1083815028901733,0.613636363636364,0.0995374999999999,0.4949624999999999,0.0005382919999999,0.0007592909999999,24.800000000000004,0.2045000000000029,0.0305,0.9239999999999998,2.101176,1.2965
2021,585,ТТ,30-40,[0],7.33,8.24,9.6,196.507248,0.14,1.6446,0.7705454545454544,0.0867052023121386,0.613636363636364,0.0920458333333333,0.5411125,0.0002112434999999,0.0002205644999999,24.55,0.2045000000000029,0.0305,1.892,4.302407999999999,1.1286
2021,585,ТТ,40-50,[0],7.41,8.25,9.4,158.973752,0.12,1.7463,0.903878787878788,0.1192196531791907,0.613636363636364,0.1130625,0.5810125,0.0002399934999999,0.0002758275,24.450000000000003,0.1687500000000064,0.022875,1.9799999999999995,4.502519999999999,1.2063000000000001
2021,585,ТТ,50-70,[0],7.47,8.41,8.799999999999999,143.69499199999998,0.13,1.5966,0.7661818181818181,0.2492774566473987,0.7045454545454546,0.1293166666666666,0.4465125,0.00025373025,0.00015220725,24.450000000000003,0.2424000000000319,0.02745,2.244,5.102855999999999,0.9845999999999999
2021,585,ТТ,70-90,[0],7.5,7.69,9.0,152.19764,0.12,1.632,1.303878787878788,0.065028901734104,0.6136363636363636,0.1637874999999999,0.4317874999999999,0.000302956,0.0001813695,24.65,0.2109999999999701,0.02745,2.244,5.102855999999999,1.0199999999999998
2021,585,ТТ,90-110,[0],7.45,8.03,6.2,133.769216,0.11,1.6653,1.170545454545455,0.130057803468208,0.6136363636363636,0.2014874999999999,0.3628625,0.0004474305,0.0002197259999999,24.450000000000003,0.166499999999985,0.02745,2.816,6.403584,0.8973
2021,585,ТТ,110-130,[0],7.68,8.29,6.800000000000001,124.137216,0.06,1.5149,1.5705454545454545,0.0867052023121387,0.613636363636364,0.2468083333333333,0.3159875,0.000490728,0.0002127255,24.65,0.1806666666666482,0.0305,2.684,6.103415999999999,0.7828999999999999
2021,585,ТТ,130-150,[0],7.97,8.6,6.800000000000001,115.959648,0.04,1.2139,2.103878787878788,0.065028901734104,0.613636363636364,0.2439833333333333,0.2267375,0.0004182549999999,0.0001782885,24.300000000000004,0.1363333333333353,0.0274,2.618,5.953332,0.4999
2021,585,ТТ,150-170,[0],8.01,8.75,8.0,112.819616,0.04,1.1534,1.5705454545454545,0.0433526011560693,0.613636363636364,0.2574125,0.19764,0.0006438735,0.0002107755,24.6,0.1363333333333353,0.0274,2.442,5.553107999999999,0.48739999999999994
2021,585,ТТ,170-190,[0],7.95,8.73,9.0,107.762816,0.05,1.0799,1.303878787878788,0.0867052023121386,0.613636363636364,0.2331083333333333,0.2123974999999999,0.000705134,0.0002589405,24.700000000000003,0.1125000000000042,0.03045,3.916,8.904983999999999,0.011900000000000244
2021,585,ТТ,0-10,[1],6.87,8.03,16.0,319.58253599999995,0.14,1.3374,1.5705454545454545,0.2384393063583814,0.613636363636364,0.1043958333333333,0.5815375000000002,0.0003029329999999,0.000757614,24.95,0.2424000000000319,0.02745,1.3199999999999996,3.001679999999999,0.9774
2021,585,ТТ,10-20,[1],6.96,8.16,12.2,231.218568,0.14,1.4004,1.4372121212121214,0.1734104046242774,0.613636363636364,0.0902208333333333,0.4502374999999999,0.0001913485,0.0003055065,24.95,0.2109999999999701,0.02745,1.3859999999999997,3.151763999999999,1.0224000000000002
2021,585,ТТ,20-30,[1],7.07,7.95,11.4,177.594816,0.13,1.571,1.303878787878788,0.130057803468208,0.613636363636364,0.0910958333333333,0.4499125,0.0001411855,0.0001785615,24.95,0.166499999999985,0.0305,2.772,6.303527999999998,0.8150000000000001
2021,585,ТТ,0-10,[2],,,27.4,409.400936,0.16,1.4592,1.6787878787878792,0.1192196531791907,1.1363636363636365,0.1020895833333333,0.5099375,0.00018132625,0.00082836975,,0.5419999999999447,0.028975,1.3969999999999996,3.176777999999999,1.0782000000000003
2021,585,ТТ,10-20,[2],7.12,7.96,7.8,267.064056,0.14,1.5442,1.318,0.1083815028901734,0.3194444444444445,0.09294375,0.4615625,0.0001400125,0.00035036625,24.95,0.1363333333333353,0.025925,1.7819999999999996,4.052267999999999,1.0582000000000003
2021,585,ТТ,20-30,[2],7.14,8.0,9.6,244.452936,0.15,1.5223,1.4533333333333334,0.065028901734104,0.2777777777777778,0.1014666666666666,0.4818624999999999,0.000162104,0.0003235245,24.900000000000002,0.1363333333333353,0.02745,2.288,5.202912,0.8983000000000001
2021,585,ТТ,0-10,[3],7.2,7.94,21.2,402.6344559999999,0.15,1.5589,1.324,0.065028901734104,0.1944444444444444,0.0905208333333333,0.4203625,0.0001378505,0.0006726915,24.95,0.0562500000000021,0.02745,1.3199999999999996,3.001679999999999,1.1989
2021,585,ТТ,10-20,[3],7.16,7.92,17.4,376.892936,0.16,1.5628,1.4546666666666668,0.0867052023121387,0.25,0.0827041666666666,0.3380625,0.0001162765,0.000571662,24.95,0.0606000000000079,0.0244,1.4079999999999997,3.201792,1.1788
2021,585,ТТ,20-30,[3],7.11,7.97,11.8,340.098696,0.15,1.5046,1.7186666666666668,0.1083815028901734,0.3055555555555556,0.092025,0.3489625,0.000150351,0.0005567055,24.85,0.1406666666666467,0.0244,1.3859999999999997,3.151763999999999,1.1266
2021,585,ТТ,0-10,[4],7.24,,19.6,383.63533600000005,0.16,1.5519,1.5853333333333337,0.1300578034682082,0.3055555555555556,0.1047666666666666,0.4932375,0.0002766555,0.000727389,24.95,0.11099999999999,0.03355,1.2979999999999996,2.951652,1.1979000000000002
2021,585,ТТ,10-20,[4],7.17,8.02,12.2,328.203176,0.15,1.561,1.7213333333333336,0.3034682080924861,0.25,0.08325,0.3945125,0.0001295015,0.0003984435,24.85,0.1806666666666482,0.02745,1.4739999999999998,3.3518759999999994,1.159
2021,585,ТТ,20-30,[4],7.3,7.97,9.4,223.238456,0.15,1.6093,1.586666666666667,0.1300578034682083,0.2777777777777778,0.107025,0.5308875,0.0001904285,0.0002441985,24.900000000000002,0.1363333333333353,0.0305,1.914,4.352436,1.0873
2021,586,ПП,0-10,[0],7.18,7.83,28.200000000000003,688.8011759999999,0.2,1.9424,1.0506666666666669,0.2167630057803475,0.3333333333333333,0.1007083333333333,0.4110125,0.0002046999999999,0.0016944525,24.95,0.1363333333333353,0.0305,1.804,4.102296,1.4504
2021,586,ПП,10-20,[0],7.16,8.34,14.6,598.9586959999999,0.13,1.3536,1.5546666666666669,0.4095,0.9444444444444446,0.1017833333333333,0.23137,0.000190187,0.0010500165,24.87,0.3375000000000128,0.0122,1.5179999999999998,3.451932,0.9396
2021,586,ПП,20-30,[0],7.2,8.19,19.8,600.909176,0.14,1.4224,1.5733333333333337,0.1819999999999999,0.5555555555555556,0.1063791666666666,0.2496325,0.000131215,0.0008836425,24.900000000000002,0.1818000000000239,0.01525,1.5399999999999996,3.501959999999999,1.0024000000000002
2021,586,ПП,30-40,[0],7.28,8.29,13.6,451.540936,0.13,1.2882,1.686666666666667,0.1365,0.9722222222222224,0.1002416666666666,0.221295,0.000108859,0.000664716,24.900000000000002,0.3516666666666168,0.01525,1.4299999999999995,3.2518199999999995,0.8982000000000001
2021,586,ПП,40-50,[0],,8.05,13.2,388.379096,0.13,1.1902,1.4880000000000002,0.364,2.333333333333333,0.1169625,0.2661949999999999,0.000132388,0.000639873,24.900000000000002,0.66599999999994,0.0122,1.2539999999999998,2.851596,0.8482
2021,586,ПП,50-70,[0],7.19,8.17,14.4,323.892856,0.15,1.4522,1.5413333333333334,0.2275,1.2222222222222223,0.1320916666666666,0.2598075,0.0001221989999999,0.00026023725,24.900000000000002,0.5419999999999447,0.0122,1.2539999999999998,2.851596,1.1101999999999999
2021,586,ПП,70-90,[0],7.08,8.43,12.6,357.41221600000006,0.16,1.4825,1.5466666666666666,0.4095,1.1111111111111112,0.14495625,0.286095,0.000155802,0.00023902125,24.95,0.4090000000000059,0.00915,0.9679999999999996,2.201231999999999,1.2185000000000001
2021,586,ПП,90-110,[0],7.22,7.99,10.6,334.006456,0.16,1.7029,1.7133333333333336,0.1365,0.4166666666666667,0.1423375,0.2997574999999999,0.0001668304999999,0.0003418155,24.900000000000002,0.1363333333333353,0.00915,1.914,4.352436,1.1809
2021,586,ПП,110-130,[0],7.32,8.37,9.8,288.30261599999994,0.13,1.5112,1.5813333333333337,0.1819999999999999,0.3888888888888889,0.1315749999999999,0.303595,0.000141726,0.00023096775,24.85,0.1125000000000042,0.0122,2.6619999999999995,6.053387999999999,0.7852000000000002
2021,586,ПП,130-150,[0],7.32,8.43,8.2,214.930856,0.1,1.5331,1.9080000000000004,0.1819999999999999,1.916666666666667,0.1383125,0.2661825,0.0002163495,0.0001704885,24.900000000000002,0.6060000000000798,0.01525,3.41,7.754339999999999,0.6030999999999999
2021,586,ПП,150-170,[0],7.36,8.34,7.6,227.348912,0.07,1.6106,1.964,0.1819999999999999,0.75,0.1367708333333333,0.2797075,0.000175053,0.00017586075,24.85,0.2813333333332934,0.01525,3.498,7.954452,0.6566000000000001
2021,586,ПП,170-190,[0],7.34,7.9,7.399999999999999,203.651784,0.07,1.5715,1.9733333333333336,0.2729999999999999,0.5555555555555556,0.1460604166666667,0.251345,0.000214544,0.0001677195,24.95,0.166499999999985,0.0122,4.576,10.405824,0.3235000000000001
2021,586,ПП,0-10,[1],7.25,7.99,19.2,560.9604559999999,0.15,1.465,2.632,0.364,0.7222222222222223,0.0947125,0.2263074999999999,0.0001846554999999,0.00098074275,24.900000000000002,0.3613333333332965,0.01525,1.2979999999999996,2.951652,1.1110000000000002
2021,586,ПП,10-20,[1],7.12,7.91,16.4,573.554296,0.15,1.4825,1.0413333333333334,0.2275,0.5277777777777778,,,,,,,0.0183,1.4519999999999995,3.301847999999999,1.0865
2021,586,ПП,20-30,[1],7.26,8.21,16.4,512.776376,0.13,1.3316,1.1719999999999997,0.2729999999999999,0.5833333333333334,0.0947541666666666,0.2251575,8.164999999999999e-05,0.0008153632499999,24.900000000000002,0.2045000000000029,0.0122,1.3419999999999996,3.051707999999999,0.9656
2021,586,ПП,0-10,[2],7.09,8.02,24.6,762.413736,0.19,1.9102,0.9813333333333336,0.0909999999999999,1.777777777777778,0.1076208333333333,0.2474075,0.0001561125,0.00151777275, ,0.450000000000017,0.01525,1.4959999999999998,3.401904,1.5022
2021,586,ПП,10-20,[2],7.2,8.28,16.2,549.6428559999999,0.14,1.3641,1.3093333333333332,0.4095,0.5,0.1320291666666667,0.23157,0.00015548,0.001041451125,24.87,0.1818000000000239,0.0122,1.5399999999999996,3.501959999999999,0.9441000000000002
2021,586,ПП,20-30,[2],7.22,8.0,13.999999999999998,456.01981599999993,0.13,1.2467,1.048,0.2275,0.3888888888888889,0.134075,0.2844575,4.602300000000001e-05,0.0007631909999999,,0.1406666666666467,0.01525,1.4299999999999995,3.2518199999999995,0.8567
2021,586,ПП,0-10,[3],7.2,8.02,35.2,780.738616,0.2,2.0082,1.5826666666666669,0.3185,0.3611111111111111,0.0948583333333333,0.2113325,0.0001231189999999,0.00144240525,24.985,0.11099999999999,0.01525,1.3859999999999997,3.151763999999999,1.6302
2021,586,ПП,10-20,[3],7.19,8.31,17.4,568.015896,0.15,1.3836,1.3039999999999998,0.2275,0.6111111111111112,0.1349708333333333,0.2156575,5.0346999999999984e-05,0.00102159525,24.900000000000002,0.2709999999999724,0.01525,1.4739999999999998,3.3518759999999994,0.9816
2021,586,ПП,20-30,[3],7.19,8.17,17.4,517.086696,0.14,1.4229,1.048,0.2275,0.3888888888888889,0.0903291666666666,0.211745,0.0001141144999999,0.00087489675,24.85,0.1363333333333353,0.0122,1.5179999999999998,3.451932,1.0089000000000001
2021,586,ПП,0-10,[4],7.04,7.78,23.0,761.4023759999999,0.23,2.1606,1.2966666666666666,0.25025,0.763888888888889,0.1163520833333333,0.2300137499999999,0.00014053575,0.0013292565,24.900000000000002,0.2726666666666706,0.0183,1.485,3.3768900000000004,1.7556
2021,586,ПП,10-20,[4],7.25,8.24,12.2,543.7673359999999,0.15,1.499,1.0133333333333334,0.364,1.1111111111111112,0.1027166666666666,0.2335574999999999,9.77155e-05,0.00096153525,24.85,0.3375000000000128,0.01525,1.584,3.602016,1.0670000000000002
